,time_steps,Y coordinates
0,-10.0,100.0
1,-9.99,99.8001
2,-9.98,99.60040000000001
3,-9.97,99.40090000000001
4,-9.96,99.20160000000001
5,-9.950000000000001,99.00250000000003
6,-9.940000000000001,98.80360000000003
7,-9.930000000000001,98.60490000000003
8,-9.920000000000002,98.40640000000003
9,-9.910000000000002,98.20810000000004
10,-9.900000000000002,98.01000000000005
11,-9.890000000000002,97.81210000000004
12,-9.880000000000003,97.61440000000005
13,-9.870000000000003,97.41690000000006
14,-9.860000000000003,97.21960000000006
15,-9.850000000000003,97.02250000000006
16,-9.840000000000003,96.82560000000007
17,-9.830000000000004,96.62890000000007
18,-9.820000000000004,96.43240000000007
19,-9.810000000000004,96.23610000000008
20,-9.800000000000004,96.04000000000008
21,-9.790000000000004,95.84410000000008
22,-9.780000000000005,95.6484000000001
23,-9.770000000000005,95.4529000000001
24,-9.760000000000005,95.2576000000001
25,-9.750000000000005,95.0625000000001
26,-9.740000000000006,94.86760000000011
27,-9.730000000000006,94.67290000000011
28,-9.720000000000006,94.47840000000012
29,-9.710000000000006,94.28410000000012
30,-9.700000000000006,94.09000000000012
31,-9.690000000000007,93.89610000000013
32,-9.680000000000007,93.70240000000013
33,-9.670000000000007,93.50890000000014
34,-9.660000000000007,93.31560000000015
35,-9.650000000000007,93.12250000000014
36,-9.640000000000008,92.92960000000015
37,-9.630000000000008,92.73690000000015
38,-9.620000000000008,92.54440000000015
39,-9.610000000000008,92.35210000000016
40,-9.600000000000009,92.16000000000017
41,-9.590000000000009,91.96810000000016
42,-9.580000000000009,91.77640000000017
43,-9.57000000000001,91.58490000000018
44,-9.56000000000001,91.39360000000018
45,-9.55000000000001,91.20250000000019
46,-9.54000000000001,91.01160000000019
47,-9.53000000000001,90.8209000000002
48,-9.52000000000001,90.6304000000002
49,-9.51000000000001,90.4401000000002
50,-9.50000000000001,90.2500000000002
51,-9.49000000000001,90.0601000000002
52,-9.480000000000011,89.87040000000022
53,-9.470000000000011,89.68090000000021
54,-9.460000000000012,89.49160000000022
55,-9.450000000000012,89.30250000000022
56,-9.440000000000012,89.11360000000022
57,-9.430000000000012,88.92490000000024
58,-9.420000000000012,88.73640000000023
59,-9.410000000000013,88.54810000000023
60,-9.400000000000013,88.36000000000024
61,-9.390000000000013,88.17210000000024
62,-9.380000000000013,87.98440000000025
63,-9.370000000000013,87.79690000000025
64,-9.360000000000014,87.60960000000026
65,-9.350000000000014,87.42250000000026
66,-9.340000000000014,87.23560000000026
67,-9.330000000000014,87.04890000000027
68,-9.320000000000014,86.86240000000026
69,-9.310000000000015,86.67610000000028
70,-9.300000000000015,86.49000000000028
71,-9.290000000000015,86.30410000000028
72,-9.280000000000015,86.11840000000028
73,-9.270000000000016,85.93290000000029
74,-9.260000000000016,85.74760000000029
75,-9.250000000000016,85.5625000000003
76,-9.240000000000016,85.3776000000003
77,-9.230000000000016,85.19290000000031
78,-9.220000000000017,85.00840000000031
79,-9.210000000000017,84.82410000000031
80,-9.200000000000017,84.64000000000031
81,-9.190000000000017,84.45610000000032
82,-9.180000000000017,84.27240000000032
83,-9.170000000000018,84.08890000000032
84,-9.160000000000018,83.90560000000033
85,-9.150000000000018,83.72250000000034
86,-9.140000000000018,83.53960000000033
87,-9.130000000000019,83.35690000000034
88,-9.120000000000019,83.17440000000035
89,-9.110000000000019,82.99210000000035
90,-9.10000000000002,82.81000000000034
91,-9.09000000000002,82.62810000000036
92,-9.08000000000002,82.44640000000035
93,-9.07000000000002,82.26490000000035
94,-9.06000000000002,82.08360000000036
95,-9.05000000000002,81.90250000000037
96,-9.04000000000002,81.72160000000036
97,-9.03000000000002,81.54090000000038
98,-9.020000000000021,81.36040000000038
99,-9.010000000000021,81.18010000000038
100,-9.000000000000021,81.00000000000038
101,-8.990000000000022,80.82010000000038
102,-8.980000000000022,80.6404000000004
103,-8.970000000000022,80.4609000000004
104,-8.960000000000022,80.2816000000004
105,-8.950000000000022,80.1025000000004
106,-8.940000000000023,79.9236000000004
107,-8.930000000000023,79.74490000000041
108,-8.920000000000023,79.56640000000041
109,-8.910000000000023,79.38810000000042
110,-8.900000000000023,79.21000000000042
111,-8.890000000000024,79.03210000000043
112,-8.880000000000024,78.85440000000042
113,-8.870000000000024,78.67690000000043
114,-8.860000000000024,78.49960000000043
115,-8.850000000000025,78.32250000000043
116,-8.840000000000025,78.14560000000044
